NUM_TIMES 214
NUM_VALUES_PER_TIME 13
TIME \
  2.53717600e-01 3.19290100e-01 3.89629000e-01 4.60563600e-01 \
  6.04683200e-01 7.52673400e-01 5.95681400e-02 7.90359800e-02 \
  9.74202600e-02 1.25292000e-01 1.63251000e-01 2.10064900e-01 \
  2.29633300e-01 2.53764800e-01 3.19408700e-01 3.89789000e-01 \
  4.60761400e-01 6.04958800e-01 7.53025900e-01 5.95125500e-02 \
  7.89871300e-02 9.73818300e-02 1.25275000e-01 1.63251000e-01 \
  2.10068600e-01 2.29644300e-01 2.53811400e-01 3.19525600e-01 \
  3.89946600e-01 4.60957000e-01 6.05231900e-01 7.53373800e-01 \
  4.65995700e-02 6.61039000e-02 8.54565800e-02 1.17045800e-01 \
  1.63136500e-01 2.10651400e-01 2.33611600e-01 2.67986700e-01 \
  3.45278500e-01 4.23679900e-01 5.02842100e-01 6.63740700e-01 \
  8.28253200e-01 4.65995700e-02 6.61039000e-02 8.54565800e-02 \
  1.17045800e-01 1.63136500e-01 2.10651400e-01 2.33611600e-01 \
  2.67986700e-01 3.45278500e-01 4.23679900e-01 5.02842100e-01 \
  6.63740700e-01 8.28253200e-01 
